Player,Nation,Position,Team,Age,Matches,Minutes,YellowCards,RedCards,Goals,PKGoals,PKAttempts,Assists,OwnGoals,PassAttempted,PassCompleted,AerialsWon,AerialsLost,AerialsWonPerc,Tackles,TacklesWon,Clearances,FoulsCommitted,PKConceded,Shots,ShotsTarget,FoulsDrawn,Crosses,PKWon
Alberto Perea,ESP,MF,Cádiz,32,1,45,0,0,0,0,0,0,0,24,20,0,4,0,4,0,0,0,0,0,0,4,2,0
Ayoze Pérez,ESP,FW,Betis,29,2,41,0,0,0,0,0,0,0,28,20,2,8,20,2,2,0,0,0,2,0,0,0,0
Carles Pérez,ESP,MFFW,Celta Vigo,24,19,858,0.21,0,0,0,0,0.32,0,27.8,23.1,0.32,2.11,13,1.37,0.84,0.53,1.47,0,2.21,0.53,1.68,1.26,0
Francisco Perez,ESP,FWDF,Valencia,20,4,41,2,0,0,0,0,0,0,52,42,0,0,0,0,0,2,4,0,2,0,2,6,0
Kike Pérez,ESP,MF,Valladolid,25,19,1343,0.27,0,0,0,0,0.07,0,50.2,38.2,1.34,1.14,54.1,2.21,1.01,0.94,1.81,0,1.68,0.47,2.48,2.62,0
Lucas Pérez,ESP,FW,Cádiz,34,14,628,0.43,0,3,0,0,0,0,33.7,24.1,0.29,1.14,20,0.43,0.29,0.43,0.71,0,2.43,0.86,0.57,5.71,0
Luis Pérez,ESP,DF,Valladolid,28,9,613,0.15,0,0,0,0,0.15,0,42.8,33.5,0.44,1.32,25,3.68,1.91,1.76,0.88,0,0.15,0,1.03,2.79,0
Germán Pezzella,ARG,DF,Betis,31,18,1431,0.13,0.13,0,0,0,0,0,49.7,43.6,2.26,0.94,70.6,1.64,1.19,4.15,0.75,0,0.44,0,0.75,0.13,0
Ronaël Pierre-Gabriel,FRA,DF,Espanyol,24,1,44,4,2,0,0,0,0,0,36,30,2,2,50,12,6,2,6,0,2,0,2,4,0
Yeremi Pino,ESP,MFFW,Villarreal,20,19,1115,0.24,0,2,0,0,0.08,0,30,21.8,0.97,1.94,33.3,2.42,1.69,1.61,2.66,0,1.69,0.73,1.94,1.29,0
Gerard Piqué,ESP,DF,Barcelona,36,6,384,0.47,0.23,0,0,0,0,0,89.5,82.1,4.65,1.4,76.9,1.16,0.93,4.42,1.63,0,0.7,0,0.47,0,0
Óscar Plano,ESP,FWMF,Valladolid,32,20,1278,0.14,0,1,0,0,0.07,0,28.8,21.5,1.27,1.9,40,1.97,1.27,1.27,1.06,0,1.27,0.49,2.11,0.99,0.07
Gonzalo Plata,ECU,FWMF,Valladolid,22,16,919,0,0,0,0,0,0.2,0,31.6,24.5,0.39,2.16,15.4,2.84,1.67,0.29,0.69,0,1.76,0.88,1.76,1.37,0.1
Ezequiel Ponce,ARG,FW,Elche,25,19,680,0.26,0,3,0,0,0,0,22.8,17.1,3.03,3.29,47.9,0.79,0.53,1.45,3.03,0,2.11,0.92,0.79,0.13,0.13
Francisco Portillo,ESP,FWMF,Almería,32,15,364,0.25,0,2,0,0,0,0,61.3,48.3,0.75,0.5,60,2,1,0.75,0.25,0,0.75,0.5,0.5,1.75,0
Portu,ESP,DFMF,Getafe,30,17,706,0.51,0.13,0,0,0,0.26,0,38.2,28.3,0.51,1.79,22.2,1.67,1.03,1.03,1.41,0,1.15,0.38,1.92,4.23,0
José Pozo,ESP,MF,Rayo Vallecano,26,6,75,0,0,0,0,0,0,0,48.8,36.3,2.5,1.25,66.7,1.25,1.25,1.25,2.5,0,1.25,0,3.75,3.75,0
Alejandro Pozo Pozo,ESP,DF,Almería,23,17,1026,0,0,0,0,0,0.09,0,58.6,42.7,0.44,1.05,29.4,1.58,0.7,1.75,0.35,0,0.35,0.18,0.7,3.86,0
Abdón Prats,ESP,FWMF,Mallorca,30,14,176,0,0,1,0,0,0,0,21.5,16,0.5,6.5,7.1,0.5,0,1,1,0,3,2,2,0,0
Javi Puado,ESP,FWMF,Espanyol,24,19,1152,0.23,0,3,0,0,0.08,0,20.5,15.8,0.63,1.72,26.7,0.55,0.16,0.7,0.7,0,2.19,0.63,0.94,0.94,0
Arnau Puigmal,ESP,MFDF,Almería,22,11,277,0.97,0,0,0,0,0,0,41.6,30,0.32,0.97,25,1.29,0.32,0.32,0.65,0.32,1.94,0.32,2.26,2.58,0
Domingos Quina,POR,MF,Elche,23,10,275,0.97,0.32,0,0,0,0,0,47.4,39.4,0,0.32,0,0.97,0.65,0.32,1.61,0,1.94,0,3.55,1.94,0
Antonio Raillo,ESP,DF,Mallorca,31,20,1800,0.3,0,1,0,0,0,0,36.6,31.4,2,1.55,56.3,1.2,0.8,5,1.2,0,0.3,0.15,0.8,0,0.05
Predrag Rajkovi?,SRB,GK,Mallorca,27,21,1890,0.1,0,0,0,0,0,0,33.9,21.6,0.05,0,100,0,0,0.57,0.05,0.05,0,0,0.14,0,0
Ivan Rakiti?,CRO,MF,Sevilla,34,17,945,0.29,0.1,1,0.1,0.1,0.19,0,66.3,54.2,1.05,0.67,61.1,2.29,1.43,1.05,1.14,0,1.62,0.57,1.33,2.76,0
Largie Ramazani,BEL,FWMF,Almería,21,19,1039,0.35,0,2,0,0.09,0,0,20.5,13.9,0.17,1.04,14.3,0.87,0.61,0.17,1.83,0,2.52,1.22,0.87,1.3,0
Chris Ramos,ESP,MF,Cádiz,26,1,21,0,0,0,0,0,0,0,15,10,0,5,0,0,0,0,10,0,0,0,0,0,0
Raphinha,BRA,FW,Barcelona,26,19,959,0.28,0,4,0,0,0.37,0,59,43.8,0.37,0.47,44.4,1.21,1.03,0.75,0.75,0,3.64,1.03,1.59,7.76,0
Sergio Reguilón,ESP,DF,Atlético Madrid,26,4,87,2,1,0,0,0,0,0,61,48,3,1,75,3,2,0,1,0,0,0,3,5,0
Pepe Reina,ESP,GK,Villarreal,40,5,450,0.2,0,0,0,0,0,0,37.4,32.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Reinier,BRA,MFFW,Girona,21,7,313,0.29,0,1,0,0,0,0,33.1,26.6,0.29,1.43,16.7,1.71,1.14,0.57,0.57,0,1.14,0.57,2.29,0,0
Karim Rekik,NED,DF,Sevilla,28,10,664,0.14,0,1,0,0,0.14,0,63.6,59.9,1.49,0.54,73.3,0.27,0.14,1.76,1.76,0,0.68,0.14,0.41,0.14,0
Álex Remiro,ESP,GK,Real Sociedad,27,20,1800,0.05,0,0,0,0,0,0,36,25.6,0.2,0,100,0,0,0.55,0,0,0,0,0,0,0
Alejandro Revuelta Montero,ESP,DF,Getafe,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Chadi Riad,ESP,MF,Barcelona,19,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nico Ribaudo,ESP,FWMF,Espanyol,21,14,381,0.48,0,0,0,0,0,0,28.8,22.1,1.19,3.33,26.3,1.43,1.19,0.24,2.86,0,1.9,0.24,2.86,1.19,0
Diego Rico,ESP,DF,Real Sociedad,29,13,1044,0.17,0,0,0,0,0,0,54.6,41,1.29,0.52,71.4,1.72,1.12,3.36,1.38,0,0.34,0.09,1.81,2.76,0
Rodrigo Riquelme,ESP,MFFW,Girona,22,20,1271,0,0,3,0,0,0.07,0,27.8,19.5,0.35,0.78,31.3,0.71,0.07,0.07,1.21,0,2.41,0.92,1.56,2.41,0
Sergi Roberto,ESP,DF,Barcelona,31,12,544,0.17,0,2,0,0,0,0,71.8,66,0.17,0.33,33.3,1.33,1.17,1.17,1,0,1,0.5,0.83,1.67,0
Lucas Robertone,ARG,MF,Almería,25,20,1487,0.3,0,1,0,0,0.18,0,42.7,32.7,0.73,1.27,36.4,1.58,1.03,1.15,1.45,0,1.39,0.3,2.67,4.36,0
Joel Roca,ESP,MFFW,Girona,17,4,67,1.43,0,0,0,0,0,0,44.3,32.9,0,0,0,2.86,2.86,1.43,1.43,0,2.86,0,5.71,0,0
Enzo Roco,CHI,DF,Elche,30,15,1155,0.23,0,0,0,0,0,0,40.2,33.4,2.27,1.09,67.4,1.33,0.7,2.81,1.8,0.08,0.47,0.08,0.63,0,0
Rodrigo,ESP,FWMF,Betis,22,16,902,0,0,2,0,0,0.1,0,45.3,38.6,0,0.8,0,0.8,0.7,0.1,0.4,0,0.8,0.3,2.3,2.2,0.1
Ángel Rodríguez,ESP,FWMF,Mallorca,35,8,208,0,0,0,0,0,0,0,18.3,13.9,3.04,0.87,77.8,0.43,0.43,0.43,0.87,0,3.04,0.87,1.3,0.43,0
Óscar Rodríguez Arnaiz,ESP,MF,Celta Vigo,24,19,1198,0.23,0,2,0,0,0,0,55.6,43.9,0.68,1.05,39.1,1.73,1.5,0.75,1.13,0,2.26,1.05,1.5,4.36,0
Dani Rodríguez,ESP,MF,Mallorca,34,20,1174,0.38,0,1,0,0,0.15,0,29.6,23.7,0.31,1.54,16.7,1.92,0.92,0.77,2.08,0,0.85,0.38,1.38,1.23,0
Guido Rodríguez,ARG,MF,Betis,28,18,1478,0.24,0,0,0,0,0,0,52.1,45.2,1.4,1.04,57.5,2.93,1.89,2.32,1.28,0,0.55,0.24,1.65,0.3,0
Rodrygo,BRA,FW,Real Madrid,22,18,1189,0.08,0,4,0.08,0.08,0.38,0,36.6,31.7,0.76,0.83,47.6,0.91,0.45,0.23,0.98,0,3.79,0.98,1.89,0.91,0.08
Iván Romero,ESP,MF,Sevilla,21,1,11,10,0,0,0,0,0,0,30,10,10,0,100,0,0,0,10,0,0,0,10,0,0
Oriol Romeu,ESP,MF,Girona,31,17,1530,0.29,0,1,0,0,0,0,50.5,43.9,1.06,1.12,48.6,2.47,1.47,1.06,2.06,0.06,0.94,0.18,0.65,0.65,0
Rubén,ESP,DFMF,Espanyol,22,9,352,0.26,0,0,0,0,0.26,0,32.6,22.3,1.79,0.26,87.5,3.33,1.79,2.31,1.54,0,1.54,0,0.51,4.62,0
Antonio Rüdiger,GER,DF,Real Madrid,29,18,1226,0.07,0,1,0,0,0,0,58.8,54,1.62,0.59,73.3,0.51,0.44,2.87,0.29,0,1.03,0.22,0.15,0.15,0
Aitor Ruibal,ESP,DFFW,Betis,26,17,827,0.33,0,0,0,0,0,0,46.2,36,0.65,0.98,40,2.93,1.52,2.93,1.74,0,0.98,0.22,0.98,1.2,0
Víctor Ruiz,ESP,DF,Betis,34,6,362,0,0,0,0,0,0,0,46,37.8,2.75,1.25,68.8,0.25,0,5.75,0.25,0,0.25,0,0.25,0,0
Gerónimo Rulli,ARG,GK,Villarreal,30,14,1260,0.07,0,0,0,0,0,0,38.8,33.1,0.21,0,100,0,0,0.43,0,0,0,0,0.07,0,0
Franco Russo,ARG,DF,Mallorca,28,3,145,0,0,0,0,0,0,0,37.5,28.8,1.88,1.25,60,1.25,0.63,3.13,0,0,0,0,1.25,0,0
Youssouf Sabaly,SEN,DF,Betis,29,14,996,0,0,0,0,0,0,0,54.7,45.2,0.36,0.72,33.3,2.25,0.99,2.43,0.99,0,0.45,0.09,1.89,1.08,0
Umar Sadiq,NGA,FW,Almería,26,3,240,0.37,0,2,0,0,0,0,13.3,8.15,1.48,3.7,28.6,0,0,1.11,3.33,0,2.59,1.11,0.74,0,0
Umar Sadiq,NGA,FW,Real Sociedad,26,2,82,0,0,1,0,0,0,0,14.4,14.4,2.22,2.22,50,1.11,1.11,0,3.33,0,1.11,1.11,1.11,0,0
Samuel Sáiz,ESP,MF,Girona,32,8,240,0.37,0,2,0.74,0.74,0,0,60,45.2,0.74,1.11,40,0.74,0.74,0.37,1.11,0,0.74,0.37,1.48,2.22,0
Salvi,ESP,FWMF,Rayo Vallecano,31,12,276,0.65,0,0,0,0,0,0,34.8,18.7,0.32,1.29,20,2.26,1.61,0,0.97,0,0.65,0.65,1.61,6.13,0
Samuel,BRA,FWMF,Valencia,23,21,1781,0.15,0,2,0,0,0,0,35.7,27.3,0.66,1.01,39.4,1.82,1.21,0.4,1.36,0,2.73,1.06,1.67,2.58,0.1
Fede San Emeterio,ESP,MF,Cádiz,25,17,972,0.46,0,0,0,0,0,0,34.9,27.6,1.11,1.2,48,1.48,0.56,0.83,2.78,0,0.28,0,1.3,0.09,0
Oihan Sancet,ESP,MF,Athletic Club,22,21,1415,0.13,0,8,0.06,0.06,0,0,34.4,28.5,0.83,0.64,56.5,0.96,0.51,0.32,1.4,0,2.04,0.7,2.04,0.38,0
Antonio Sánchez,ESP,MF,Mallorca,26,18,639,0.56,0,0,0,0,0,0,37.9,28.7,0.56,0.99,36.4,1.13,0.7,0.56,2.11,0.14,1.41,0.7,1.55,2.25,0.14
Iván Sánchez,ESP,MFFW,Valladolid,30,15,708,0,0,0,0,0,0,0,40.6,32.9,0,0.63,0,1.14,0.89,0,1.01,0,1.52,0.63,2.78,2.41,0
Javi Sánchez,ESP,DF,Valladolid,25,17,1431,0.44,0,1,0,0,0,0,44.5,36.9,1.57,1.38,53.2,1.64,0.75,4.53,1.38,0.06,0.5,0.06,0.25,0.13,0
Manuel Sánchez,ESP,DF,Osasuna,22,15,834,0,0,0,0,0,0.11,0,45.8,36.3,0.75,0.54,58.3,2.8,1.83,2.04,0.75,0,0.54,0.11,0.86,3.76,0.11
Esteban Saveljich,MNE,FW,Rayo Vallecano,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefan Savi?,MNE,DF,Atlético Madrid,32,13,1154,0.16,0.08,0,0,0,0,0,57.6,50.5,2.73,1.64,62.5,1.88,1.41,2.81,1.41,0,0,0,0.39,0,0
Haris Seferovi?,SUI,MF,Celta Vigo,30,1,27,0,0,0,0,0,0,0,36.7,16.7,0,3.33,0,3.33,0,0,0,0,0,0,3.33,6.67,0
Jaime Seoane,ESP,MF,Getafe,26,11,287,0,0,0,0,0,0,0,28.4,22.8,0.31,0.63,33.3,3.13,1.25,0.63,1.25,0,0.63,0,1.25,0.31,0
David Silva,ESP,MF,Real Sociedad,37,16,1115,0.16,0,1,0,0,0.16,0,52.8,44.1,0.48,0.65,42.9,1.45,0.89,0.73,1.05,0,1.21,0.65,1.29,1.13,0
Rui Silva,POR,GK,Betis,29,18,1620,0.11,0,0,0,0,0,0,35.1,23.6,0.17,0,100,0.17,0.06,0.39,0,0,0,0,0,0,0
Unai Simón,ESP,GK,Athletic Club,25,21,1890,0.05,0,0,0,0,0,0,30,22,0,0,0,0,0,0.38,0,0,0,0,0.05,0,0
Rubén Sobrino,ESP,FWMF,Cádiz,30,17,1178,0.38,0,1,0,0,0.08,0,20.9,15.9,1.6,2.29,41.2,1.22,0.69,0.92,2.21,0,1.3,0.61,1.91,0.46,0
Alex Sola,ESP,DF,Real Sociedad,23,5,275,0.32,0,0,0,0,0,0,48.7,38.7,1.94,0.97,66.7,5.16,2.58,3.23,0.97,0,1.29,0.32,1.94,1.94,0
Augusto Solari,ARG,MFFW,Celta Vigo,31,8,194,0,0,0,0,0,0.45,0,45,35.9,1.36,1.36,50,3.18,2.27,1.36,3.18,0,0.91,0,1.36,0.91,0
Carlos Soler,ESP,MF,Valencia,26,3,242,0,0,1,0.37,0.37,0,0,45.6,34.1,0.37,0.37,50,0.74,0,0.74,0.74,0,1.48,0.37,1.48,5.93,0
David Soria,ESP,GK,Getafe,29,20,1800,0.05,0,0,0,0,0,0,29.1,16.7,0.15,0,100,0,0,0.5,0.05,0,0,0,0.05,0,0
Dyego Sousa,POR,FW,Almería,33,13,347,0.26,0,0,0,0,0.26,0,26.7,18.5,3.59,2.31,60.9,1.03,0.51,2.05,1.79,0,2.56,0.77,1.54,0,0
Vinicius Souza,BRA,MF,Espanyol,23,18,1527,0.41,0.06,0,0,0,0,0,32.8,26.5,2.47,2.06,54.5,4,2.53,1.76,2.59,0,0.24,0.06,1.35,0.18,0
Jørgen Strand Larsen,NOR,FW,Celta Vigo,23,16,1000,0.27,0,2,0,0,0.27,0,17.7,12,2.52,2.16,53.8,0.81,0.45,1.53,2.43,0,2.25,0.72,2.61,0,0.09
Cristhian Stuani,URU,FW,Girona,36,16,652,0.69,0,5,0.42,0.56,0,0,13.1,9.72,0.83,1.67,33.3,0.69,0.28,0.56,3.33,0,2.64,1.53,1.67,0.28,0
Damián Suárez,URU,DF,Getafe,34,13,900,0.2,0,1,0,0,0,0,52.5,36.5,0.8,0.2,80,2.6,1.7,1.9,1.8,0,0.2,0.1,0.4,4.8,0
Denis Suárez,ESP,MF,Espanyol,29,1,31,0,0,0,0,0,0,0,53.3,46.7,3.33,3.33,50,0,0,3.33,0,0,0,0,0,0,0
Mario Suárez,ESP,DFMF,Rayo Vallecano,35,1,6,0,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Suso,ESP,FWMF,Sevilla,29,10,315,0.29,0,0,0,0,0.29,0,59.7,48.6,0,0.57,0,1.71,0.86,0.29,1.14,0,2,0.86,2.29,7.71,0
Williot Swedberg,SWE,MF,Celta Vigo,19,1,34,2.5,0,0,0,0,0,0,30,27.5,0,0,0,2.5,0,0,2.5,0,0,0,2.5,0,0
Alexander Sørloth,NOR,FW,Real Sociedad,27,16,1276,0.14,0,8,0,0,0.07,0,18.8,13.2,1.83,1.48,55.3,0.56,0.21,0.99,1.41,0,2.39,1.27,0.49,0.21,0
Renato Tapia,PER,MF,Celta Vigo,27,15,695,0.39,0,0,0,0,0,0,52.3,44.9,1.56,1.04,60,2.73,1.56,1.56,1.3,0.13,0.52,0.26,1.17,0.65,0
Aurélien Tchouaméni,FRA,MF,Real Madrid,23,16,1062,0.08,0,0,0,0,0.17,0,70.5,65.5,2.29,0.93,71.1,2.54,1.53,2.12,1.53,0,1.44,0.17,1.36,0.42,0
Alex Telles,BRA,DF,Sevilla,30,13,753,0.48,0,0,0,0,0.24,0,50.1,36.9,1.43,0.95,60,1.07,0.6,1.07,1.67,0,0.48,0,0.95,6.67,0
Marc-André ter Stegen,GER,GK,Barcelona,30,20,1800,0,0,0,0,0,0,0,37.8,32,0.2,0,100,0,0,0.2,0,0,0,0,0,0,0
Ramón Terrats,ESP,MF,Girona,22,8,212,0,0,0,0,0,0,0,40,32.1,0,2.92,0,1.67,0.83,1.25,1.25,0,1.67,0,1.25,0.83,0
Raúl de Tomás,ESP,FW,Rayo Vallecano,28,2,34,0,0,0,0,0,0,0,12.5,7.5,2.5,7.5,25,2.5,0,0,5,0,10,0,2.5,0,0
Pablo Torre,ESP,FW,Barcelona,19,1,14,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,5,0
David Torres,ESP,DF,Valladolid,19,2,101,0,0,0,0,0,0,0,70.9,53.6,1.82,1.82,50,0.91,0.91,2.73,0,0,0,0,0.91,0.91,0
Ferrán Torres,ESP,FW,Barcelona,22,17,645,0.56,0.14,2,0,0,0,0,35.1,27.6,0.14,0.42,25,0.69,0.28,0.42,1.25,0,3.75,0.97,1.94,1.94,0
Óliver Torres,ESP,MFFW,Sevilla,28,19,1402,0.06,0,3,0,0,0.06,0,50.3,39.7,0.19,0.71,21.4,1.6,1.03,0.38,0.9,0,1.03,0.26,2.05,2.44,0
Pau Torres,ESP,DF,Villarreal,26,17,1530,0.41,0,0,0,0,0,0,63,54.7,1.29,1.47,46.8,1.06,0.53,4.41,0.71,0,0.29,0,0.76,0.06,0.12
Roberto Torres,ESP,FWMF,Osasuna,33,2,11,0,0,0,0,0,0,0,130,120,0,0,0,0,0,0,0,0,0,0,0,20,0
Lucas Torró,ESP,MF,Osasuna,28,19,1502,0.36,0,0,0,0,0,0,41.1,33.7,2.16,1.92,52.9,1.8,1.2,2.1,2.1,0,1.08,0.18,1.32,0.06,0
Nabil Touaizi,MAR,MF,Espanyol,22,1,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Óscar Trejo,ARG,MFFW,Rayo Vallecano,34,18,1208,0.6,0,2,0.07,0.15,0.22,0,42.1,34,0.45,1.72,20.7,1.87,1.42,0.37,3.21,0,0.67,0.22,3.13,1.79,0
Manu Trigueros,ESP,MFFW,Villarreal,31,11,380,0.48,0,0,0,0,0,0,54.3,48.6,0.24,1.43,14.3,1.67,0.95,0.48,1.43,0,0.71,0.24,1.67,0.24,0
Viktor Tsyhankov,UKR,MF,Girona,25,2,41,0,0,0,0,0,0,0,36,28,0,0,0,0,0,0,2,0,0,0,2,2,0
Beñat Turrientes,ESP,MFFW,Real Sociedad,21,6,106,0,0,0,0,0,0,0,39.2,33.3,0,1.67,0,3.33,2.5,2.5,1.67,0,0,0,0.83,3.33,0
Enes Ünal,TUR,FW,Getafe,25,20,1731,0.21,0,6,0.05,0.1,0.16,0,22.5,14.4,4.11,4.95,45.4,0.78,0.47,1.35,1.56,0,2.34,0.73,2.45,0.52,0
Oscar Ureña,ESP,MF,Girona,20,3,100,0,0,0,0,0,0,0,20,13.6,0,0.91,0,3.64,1.82,0,1.82,0,0.91,0.91,0.91,3.64,0
Óscar Valentín,ESP,MF,Rayo Vallecano,28,17,1220,0.44,0,0,0,0,0,0,44.6,36.8,1.03,1.54,40,3.9,1.99,1.03,3.01,0,0.66,0,1.47,0.15,0
Valery,ESP,MFDF,Girona,23,15,575,0.16,0,0,0,0,0.31,0,32.8,28.6,0.47,0.47,50,1.09,0.47,0.94,0.16,0.16,0.63,0,1.41,2.03,0.16
Enrique Valiente,ESP,DF,Sevilla,20,6,368,0.24,0.24,1,0,0,0.24,0,51.5,43.2,2.2,1.46,60,0.24,0.24,5.61,0.98,0.24,0.73,0.24,0.24,0,0
Martin Valjent,SVK,DF,Mallorca,27,18,1598,0.39,0,0,0,0,0,0,40.1,32.3,0.9,0.34,72.7,0.96,0.67,3.93,1.07,0.06,0.06,0,0.22,0.28,0
Manu Vallejo,ESP,FWMF,Girona,25,7,206,0,0,0,0,0,0.43,0,38.7,29.6,0,2.17,0,1.74,0.43,1.3,0.43,0,0.43,0.43,2.61,3.04,0.87
Federico Valverde,URU,FWMF,Real Madrid,24,20,1529,0.12,0,6,0,0,0.12,0,56.4,49.5,1,0.29,77.3,1.06,0.65,0.53,0.41,0,2.41,0.88,0.59,0.88,0
Jesus Vazquez,ESP,DFMF,Valencia,20,6,171,0.53,0,0,0,0,0,0,52.1,41.6,0,1.05,0,2.11,2.11,1.58,1.58,0,1.58,0,0,3.16,0
Kevin Vázquez,ESP,MFDF,Celta Vigo,29,4,90,0,0,0,0,0,0,0,53,43,0,1,0,3,1,5,5,0,0,0,1,3,0
Lucas Vázquez,ESP,DF,Real Madrid,31,10,426,0.21,0,2,0,0,0,0,74.7,65.1,0,0.85,0,2.77,1.49,0.85,1.7,0,1.49,0.64,1.06,3.4,0
Gabriel Veiga,ESP,MF,Celta Vigo,20,19,1037,0.26,0.09,6,0,0,0.17,0,34.4,25.9,0.78,0.61,56.3,1.74,0.7,0.26,1.83,0,2.7,1.48,0.87,1.48,0
Unai Vencedor Paris,ESP,MF,Athletic Club,22,6,141,1.25,0,0,0,0,0,0,56.9,50.6,0.63,0,100,1.88,0.63,0,5,0,1.88,0.63,1.25,1.25,0
Gonzalo Verdú,ESP,DF,Elche,34,8,436,0.21,0.42,1,0,0,0,0,42.1,34.4,2.29,1.88,55,0.83,0.21,4.58,1.88,0,1.04,0.42,0.42,0,0
Mikel Vesga,ESP,MF,Athletic Club,29,20,1485,0.18,0,2,0.06,0.06,0.12,0,54.1,44.5,2.18,1.64,57.1,1.82,0.97,1.45,1.52,0,0.73,0.06,0.73,0.36,0.06
Aleix Vidal,ESP,MFFW,Espanyol,33,15,732,0.49,0,0,0,0,0,0,29.8,20.7,0.25,0.74,25,0.86,0.25,1.23,1.73,0,0.37,0.25,1.36,2.72,0
Nacho Vidal,ESP,DF,Osasuna,28,13,891,0.2,0,0,0,0,0,0,46.4,35.8,1.82,0.71,72,2.22,1.21,2.12,2.12,0,0.81,0.1,1.21,2.02,0
Toni Villa,ESP,MF,Valladolid,28,2,91,0,0,0,0,0,0,0,32,20,0,0,0,6,3,0,0,0,0,0,1,5,0
Toni Villa,ESP,MFFW,Girona,28,17,633,0.29,0,1,0,0,0.14,0,33.1,25.3,0.14,0.43,25,3.29,2.14,0.29,0.71,0,2.14,0.43,2.29,2.71,0
Asier Villalibre,ESP,FW,Athletic Club,25,5,97,0,0,0,0,0,0,0,16.4,10,1.82,1.82,50,0,0,0.91,2.73,0,3.64,0.91,0.91,0,0
Gonzalo Villar,ESP,MF,Getafe,24,4,101,0.91,0,0,0,0,0,0,60,53.6,0,1.82,0,0.91,0.91,0.91,6.36,0,0,0,0.91,0,0
Iván Villar,ESP,GK,Celta Vigo,25,1,90,0,0,0,0,0,0,0,33,19,0,0,0,0,0,1,0,0,0,0,0,0,0
Daniel Vivian,ESP,DF,Athletic Club,23,15,1265,0.21,0,1,0,0,0,0,50.4,40.9,1.63,2.34,41.1,2.06,1.21,3.97,1.35,0,0.5,0.14,0.85,0.28,0
Shon Weissman,ISR,FW,Valladolid,26,15,747,0.12,0,1,0,0,0,0,11,8.43,0.48,2.77,14.8,0.24,0.12,0.84,0.6,0,2.17,0.84,0.96,0.24,0
Iñaki Williams,GHA,FW,Athletic Club,28,19,1484,0,0,5,0,0.06,0.12,0,22.8,14.5,0.97,1.09,47.1,0.79,0.55,0.91,1.09,0,2.42,0.97,0.97,2.06,0
Nico Williams,ESP,FWMF,Athletic Club,20,21,1641,0.05,0,4,0,0,0.22,0,32.3,21.8,0.49,0.99,33.3,1.04,0.49,0.33,0.77,0,2.14,0.71,0.99,5.55,0.05
Axel Witsel,BEL,DFMF,Atlético Madrid,34,17,1251,0.14,0,0,0,0,0,0,55.1,51.2,1.58,1.22,56.4,0.94,0.58,3.31,0.72,0,0.36,0,0.65,0.14,0
Jawad El Yamiq,MAR,DF,Valladolid,30,12,607,0,0.15,0,0,0,0,0,51,43.1,2.24,1.34,62.5,1.49,0.9,6.57,0.6,0,0.75,0,0.3,0,0
Joseba Zaldúa,ESP,DF,Cádiz,30,10,639,0.56,0,0,0,0,0.14,0,39,26.8,2.68,1.69,61.3,2.11,1.13,3.1,1.55,0,0.14,0,0.56,1.69,0
Oier Zarraga,ESP,MFFW,Athletic Club,24,15,485,0.56,0,0,0,0,0,0,40.2,30.7,1.3,1.3,50,0.93,0.74,0.56,1.85,0,2.41,0.56,1.85,3.15,0
Igor Zubeldia,ESP,DF,Real Sociedad,25,16,1257,0.36,0,1,0,0,0.07,0,52.7,45.8,2,1.57,56,1.43,0.86,4.07,1.64,0,0.29,0.07,0.5,0.21,0
Martín Zubimendi,ESP,MF,Real Sociedad,24,19,1601,0.34,0,1,0,0,0.11,0,53.4,45,2.19,0.9,70.9,1.97,1.07,1.85,1.63,0,0.28,0.11,0.84,0.11,0